City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,13.9,83,92,9.83,NZ,1708296496
1,yellowknife,62.456,-114.3525,-15.33,77,75,2.57,CA,1708296498
2,floresville,29.1336,-98.1561,14.42,35,7,0.44,US,1708296500
3,gadzhiyevo,69.2551,33.3362,-7.1,89,73,9.62,RU,1708296501
4,adamstown,-25.066,-130.1015,24.56,75,91,4.14,PN,1708296502
5,carnarvon,-24.8667,113.6333,28.36,57,35,1.27,AU,1708296503
6,hasaki,35.7333,140.8333,15.16,68,36,9.19,JP,1708296504
7,jamestown,42.097,-79.2353,-1.23,70,100,4.92,US,1708296506
8,reedley,36.5963,-119.4504,22.27,49,0,3.13,US,1708296507
9,oromocto,45.8351,-66.4792,-4.05,48,89,5.81,CA,1708296508
10,papatowai,-46.5619,169.4708,11.41,89,100,9.15,NZ,1708296509
11,eden isle,30.2285,-89.7987,14.44,24,0,4.63,US,1708296510
12,nar'yan-mar,67.6713,53.087,-12.16,94,99,5.81,RU,1708296511
13,port-aux-francais,-49.35,70.2167,4.79,75,92,11.06,TF,1708296513
14,qaqortoq,60.7167,-46.0333,-3.01,79,100,3.4,GL,1708296514
15,holualoa,19.6228,-155.9522,26.91,73,40,5.66,US,1708296516
16,stanley,54.868,-1.6985,9.04,91,20,4.63,GB,1708296517
17,ebebiyin,2.1511,11.3353,21.94,91,73,0.91,GQ,1708296518
18,blackmans bay,-43.0167,147.3167,16.07,83,100,0.89,AU,1708296519
19,natal,-5.795,-35.2094,29.36,84,75,3.6,BR,1708296520
20,waitangi,-43.9535,-176.5597,19.9,91,5,4.47,NZ,1708296522
21,ituango,7.1712,-75.764,21.16,95,73,1.01,CO,1708296523
22,bac lieu,9.285,105.7244,24.76,88,13,4.3,VN,1708296524
23,tandalti,13.0167,31.8667,22.14,12,90,6.91,SD,1708296525
24,bethel,41.3712,-73.414,2.64,51,0,6.17,US,1708296526
25,bouca,6.5105,18.2733,27.65,33,100,1.15,CF,1708296527
26,mawu,29.5923,107.3139,13.91,87,7,1.57,CN,1708296528
27,sandnessjoen,66.0217,12.6316,-3.94,86,0,2.06,NO,1708296530
28,ilulissat,69.2167,-51.1,-11.99,92,20,1.54,GL,1708296531
29,port alfred,-33.5906,26.891,20.1,93,99,0.89,ZA,1708296532
30,lihue,21.9789,-159.3672,24.58,48,0,9.77,US,1708296533
31,qamdo,31.1667,97.2333,-8.12,61,74,2.8,CN,1708296534
32,petrolina,-9.3986,-40.5008,29.03,74,40,1.54,BR,1708296324
33,saynshand,44.8824,110.1163,-29.9,82,2,2.44,MN,1708296537
34,klyuchi,52.2667,79.1667,-27.01,98,11,2.54,RU,1708296538
35,georgetown,5.4112,100.3354,27.96,87,20,2.06,MY,1708296462
36,praia da vitoria,38.7333,-27.0667,17.09,94,40,4.2,PT,1708296540
37,sinabang,2.4803,96.3801,26.88,81,99,0.55,ID,1708296541
38,keflavik,64.0049,-22.5624,6.24,87,100,6.69,IS,1708296542
39,longyearbyen,78.2186,15.6401,-12.09,61,75,8.23,SJ,1708296543
40,grytviken,-54.2811,-36.5092,4.21,90,73,6.21,GS,1708296544
41,fauske,67.2588,15.3918,-2.98,91,92,3.1,NO,1708296545
42,nemuro,43.3236,145.575,2.2,83,38,8.01,JP,1708296546
43,piti village,13.4626,144.6933,28.17,80,75,3.09,GU,1708296547
44,edinburgh of the seven seas,-37.0676,-12.3116,14.87,65,19,9.01,SH,1708296548
45,xining,36.6167,101.7667,-8.87,58,90,0.14,CN,1708296549
46,thompson,55.7435,-97.8558,-18.91,60,75,2.06,CA,1708296550
47,katsuren-haebaru,26.3369,127.8719,22.27,88,40,4.12,JP,1708296551
48,pisco,-13.7,-76.2167,28.03,65,0,8.23,PE,1708296552
49,nogliki,51.8333,143.1667,-13.14,95,100,4.02,RU,1708296320
50,kyaikkami,16.08,97.5675,24.49,50,55,1.85,MM,1708296554
51,puerto ayora,-0.7393,-90.3518,27.98,97,74,4.47,EC,1708296555
52,lengshuitan,26.4111,111.5956,17.93,92,0,1.77,CN,1708296556
53,vernon,50.2581,-119.2691,4.78,55,24,0.51,CA,1708296557
54,caarapo,-22.6342,-54.8222,23.89,78,49,0.82,BR,1708296558
55,dauphin,51.1494,-100.0502,-8.92,67,0,4.12,CA,1708296559
56,marsh harbour,26.5412,-77.0636,24.73,77,100,6.65,BS,1708296497
57,anton lizardo,19.05,-95.9833,20.12,70,89,9.41,MX,1708296561
58,tazacorte,28.629,-17.9293,22.86,34,100,8.05,ES,1708296563
59,akashi,34.6333,134.9833,15.83,87,98,7.18,JP,1708296564
60,sihanoukville,10.6093,103.5296,24.97,94,40,1.54,KH,1708296565
61,la passe,45.5549,-0.8967,11.13,95,100,3.57,FR,1708296566
62,kavieng,-2.5744,150.7967,28.53,80,97,5.44,PG,1708296567
63,port mathurin,-19.6833,63.4167,26.4,71,62,6.13,MU,1708296568
64,el granada,37.5027,-122.4694,19.97,77,75,12.86,US,1708296281
65,port elizabeth,-33.918,25.5701,21.16,85,100,5.66,ZA,1708296570
66,wailua homesteads,22.0669,-159.378,24.24,49,0,9.77,US,1708296571
67,ulsteinvik,62.3432,5.8487,4.86,67,100,3.13,NO,1708296572
68,aasiaat,68.7098,-52.8699,-16.47,96,97,2.81,GL,1708296573
69,atafu village,-8.5421,-172.5159,29.03,79,75,6.07,TK,1708296574
70,ohara,35.25,140.3833,15.54,70,43,8.78,JP,1708296576
71,santarem,-2.4431,-54.7083,28.07,83,40,2.57,BR,1708296405
72,puerto natales,-51.7236,-72.4875,13.93,73,91,4.75,CL,1708296577
73,bilibino,68.0546,166.4372,-24.97,81,99,2.18,RU,1708296578
74,hawaiian paradise park,19.5933,-154.9731,21.73,88,100,5.66,US,1708296580
75,chibougamau,49.9168,-74.3659,-13.21,78,100,2.57,CA,1708296581
76,constitucion,-35.3333,-72.4167,17.95,70,7,4.53,CL,1708296582
77,saldanha,-33.0117,17.9442,21.03,74,11,2.76,ZA,1708296583
78,opuwo,-18.0607,13.84,22.63,27,22,2.72,NA,1708296584
79,whitehorse,60.7161,-135.0538,-4.57,63,100,3.6,CA,1708296585
80,fort bragg,35.139,-79.006,8.23,39,0,2.57,US,1708296586
81,bredasdorp,-34.5322,20.0403,17.89,78,0,3.67,ZA,1708296587
82,ushuaia,-54.8,-68.3,10.81,82,75,12.86,AR,1708296424
83,bereznik,62.8551,42.7072,-5.86,90,100,4.28,RU,1708296589
84,manaure,11.7751,-72.4445,30.54,57,5,6.77,CO,1708296590
85,ankpa,7.3706,7.6253,27.65,18,39,1.39,NG,1708296591
86,iqaluit,63.7506,-68.5145,-33.15,68,0,9.77,CA,1708296592
87,kabalo,-6.05,26.9167,20.84,97,100,0.31,CD,1708296593
88,namanga,-2.5433,36.7905,21.84,62,100,1.82,KE,1708296594
89,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,34,0,3.0,RU,1708296595
90,lebu,-37.6167,-73.65,15.3,78,1,9.62,CL,1708296596
91,tura,25.5198,90.2201,14.48,39,3,1.21,IN,1708296597
92,palmas,-10.2128,-48.3603,26.93,83,75,0.51,BR,1708296598
93,northam,51.0333,-4.2167,10.22,99,44,4.16,GB,1708296600
94,hermanus,-34.4187,19.2345,19.33,73,0,5.54,ZA,1708296601
95,dudinka,69.4058,86.1778,-21.85,91,100,12.07,RU,1708296497
96,harrai,22.6167,79.2167,20.95,36,8,1.94,IN,1708296603
97,bonito,-21.1211,-56.4819,25.56,85,36,1.96,BR,1708296604
98,kargil,34.5667,76.1,-6.53,94,100,3.23,IN,1708296605
99,taltal,-25.4,-70.4833,20.79,79,56,2.37,CL,1708296499
100,quepos,9.4236,-84.1652,28.92,82,96,1.86,CR,1708296607
101,isafjordur,66.0755,-23.124,3.76,88,100,1.23,IS,1708296608
102,mcalester,34.9334,-95.7697,12.05,28,20,2.57,US,1708296604
103,dori,14.0354,-0.0345,25.05,12,77,3.97,BF,1708296611
104,badger,64.8,-147.5333,-4.55,73,0,0.0,US,1708296613
105,fortaleza,-3.7227,-38.5247,29.48,92,75,2.57,BR,1708296373
106,cidreira,-30.1811,-50.2056,23.9,87,0,7.09,BR,1708296615
107,ancud,-41.8697,-73.8203,15.95,68,83,1.34,CL,1708296616
108,abepura,-2.6333,140.5833,25.45,94,20,1.54,ID,1708296617
109,kiunga,-6.1219,141.2906,24.93,95,100,0.7,PG,1708296618
110,utrik,11.2278,169.8474,26.19,84,95,5.65,MH,1708296619
111,vakarai,55.6035,23.8213,-1.71,74,100,3.26,LT,1708296621
112,port lincoln,-34.7333,135.8667,21.29,69,86,6.01,AU,1708296622
113,antsiranana,-12.2787,49.2917,26.84,86,100,4.25,MG,1708296623
114,lerwick,60.1545,-1.1494,8.0,80,97,6.85,GB,1708296624
115,bairagnia,26.75,85.2833,12.74,33,40,2.01,IN,1708296625
116,sydney,-33.8679,151.2073,23.76,86,75,6.69,AU,1708296164
117,margaret river,-33.95,115.0667,22.71,56,100,3.61,AU,1708296627
118,gorontalo,0.5412,123.0595,24.09,84,61,1.39,ID,1708296628
119,mabaruma,8.2,-59.7833,25.48,77,23,2.6,GY,1708296629
120,selfoss,63.9331,-20.9971,4.47,96,100,2.48,IS,1708296630
121,lorengau,-2.0226,147.2712,28.77,79,91,4.75,PG,1708296632
122,cestos city,5.46,-9.5828,27.61,87,93,2.53,LR,1708296633
123,swakopmund,-22.6833,14.5333,16.54,88,2,1.19,NA,1708296634
124,oranjemund,-28.55,16.4333,16.48,93,0,1.1,NA,1708296635
125,tsiombe,-25.3,45.4833,23.03,83,4,6.21,MG,1708296636
126,albany,42.6001,-73.9662,-0.23,52,93,0.45,US,1708296637
127,monrovia,6.3005,-10.7969,27.77,83,100,3.55,LR,1708296638
128,vila velha,-20.3297,-40.2925,27.19,89,75,1.54,BR,1708296639
129,suntar,62.1444,117.6319,-28.11,95,100,4.13,RU,1708296640
130,noosa heads,-26.3833,153.15,26.85,68,22,3.97,AU,1708296408
131,montevideo,-34.8335,-56.1674,23.01,83,75,5.14,UY,1708296541
132,cambridge,43.3601,-80.3127,-1.18,80,100,6.17,CA,1708296468
133,susuman,62.7833,148.1667,-32.59,93,100,1.06,RU,1708296645
134,mga,59.75,31.0667,-8.04,98,16,1.6,RU,1708296646
135,pasuquin,18.3328,120.6177,21.97,94,20,2.06,PH,1708296647
136,asker,59.8333,10.4372,-0.2,98,95,1.7,NO,1708296648
137,wewak,-3.5534,143.6268,26.91,85,92,1.78,PG,1708296649
138,kristiansund,63.1115,7.732,0.36,55,0,2.57,NO,1708296650
139,alice springs,-23.7,133.8833,28.45,57,100,4.12,AU,1708296651
140,norderney,53.7,7.15,7.32,96,100,10.72,DE,1708296652
141,nagqu,31.5,92.0,-9.64,47,67,2.08,CN,1708296653
142,sirpur,19.4833,79.6,22.17,40,0,3.47,IN,1708296654
143,ust-nera,64.5667,143.2,-33.24,96,100,1.07,RU,1708296655
144,sorong,-0.8833,131.25,26.57,84,100,3.05,ID,1708296467
145,olonkinbyen,70.9221,-8.7187,0.07,93,100,4.73,SJ,1708296657
146,bikenibeu village,1.3673,173.1241,30.98,74,20,3.09,KI,1708296658
147,tiksi,71.6872,128.8694,-37.71,97,81,3.52,RU,1708296659
148,west island,-12.1568,96.8225,26.99,83,40,2.06,CC,1708296661
149,udachny,66.4167,112.4,-21.21,96,100,6.49,RU,1708296662
150,marquette,46.5333,-87.6335,-4.57,69,92,1.34,US,1708296663
151,ha'il,27.5219,41.6907,11.01,54,0,0.0,SA,1708296665
152,berryville,36.3648,-93.568,11.23,47,0,2.64,US,1708296666
153,new norfolk,-42.7826,147.0587,16.72,67,100,0.55,AU,1708296667
154,pocone,-16.2567,-56.6228,22.62,96,100,5.16,BR,1708296668
155,kiruna,67.8557,20.2251,-13.49,78,99,6.17,SE,1708296669
156,neiafu,-18.65,-173.9833,27.38,78,75,6.17,TO,1708296671
157,santo antonio,-6.3106,-35.4789,25.75,89,33,3.09,BR,1708296672
158,weno,7.4515,151.8468,27.48,71,98,10.01,FM,1708296673
159,wonju,37.3514,127.9453,9.5,98,100,1.05,KR,1708296674
160,broome,42.2506,-75.833,0.39,64,100,4.12,US,1708296675
161,prince george,53.9166,-122.753,-0.95,76,100,1.54,CA,1708296602
162,palu,-0.8917,119.8707,24.88,90,15,1.5,ID,1708296677
163,grove city,39.8815,-83.093,3.28,59,0,6.17,US,1708296678
164,kingston,17.997,-76.7936,28.53,73,20,10.29,JM,1708296425
165,xam nua,20.4197,104.0439,15.62,45,0,1.35,LA,1708296681
166,beckley,37.7782,-81.1882,3.23,54,0,5.14,US,1708296682
167,xiaoweizhai,26.1903,107.5125,15.59,93,32,2.92,CN,1708296683
168,college,64.8569,-147.8028,-4.5,68,40,0.0,US,1708296468
169,spring creek,40.7266,-115.5859,7.06,53,66,0.89,US,1708296686
170,avarua,-21.2078,-159.775,28.03,65,75,7.2,CK,1708296687
171,mutare,-18.9707,32.6709,17.27,88,5,1.21,ZW,1708296688
172,calderitas,18.55,-88.25,20.82,92,100,4.37,MX,1708296689
173,enewetak,11.3474,162.3373,26.28,71,100,6.26,MH,1708296690
174,bighapur khurd,26.35,80.6833,14.83,40,99,3.53,IN,1708296691
175,tindouf,27.6711,-8.1474,19.25,32,0,4.63,DZ,1708296694
176,novyy urgal,51.0736,132.5642,-15.02,95,100,1.29,RU,1708296695
177,bengkulu,-3.8004,102.2655,25.05,88,100,1.86,ID,1708296558
178,sisimiut,66.9395,-53.6735,-13.48,94,100,2.76,GL,1708296697
179,bernardino de campos,-23.0131,-49.4742,19.77,84,64,2.27,BR,1708296698
180,lagoa,39.05,-27.9833,15.68,86,18,4.22,PT,1708296699
181,freetown,8.484,-13.2299,27.84,74,0,5.14,SL,1708296700
182,nova sintra,14.8667,-24.7167,20.78,79,0,9.48,CV,1708296701
183,bakanas,44.8081,76.2772,-17.85,74,99,6.66,KZ,1708296702
184,anadyr,64.75,177.4833,-9.72,72,20,19.0,RU,1708296703
185,mokrous,51.2333,47.5167,-6.24,86,100,7.3,RU,1708296704
186,chishmy,54.5765,55.3764,-11.22,76,50,7.25,RU,1708296705
187,glace bay,46.1969,-59.957,-6.23,67,20,5.66,CA,1708296706
188,santa ana de yacuma,-13.75,-65.4333,32.97,62,75,4.12,BO,1708296707
189,ilhabela,-23.7781,-45.3581,24.59,89,85,1.88,BR,1708296708
190,temiskaming shores,47.4938,-79.7153,-11.11,77,100,5.11,CA,1708296709
191,zandvoort,52.3749,4.5341,8.98,93,75,5.66,NL,1708296710
192,la possession,-20.9289,55.3351,24.99,83,40,8.23,RE,1708296712
193,nouadhibou,20.931,-17.0347,19.99,83,2,6.17,MR,1708296713
194,hamilton,39.1834,-84.5333,7.69,35,0,6.69,US,1708296714
195,flying fish cove,-10.4217,105.6791,25.82,83,40,1.54,CX,1708296715
196,tongouson,5.0214,120.1328,26.93,81,14,3.25,PH,1708296716
197,valparaiso,-33.0393,-71.6273,20.82,71,40,5.66,CL,1708296439
198,berastagi,3.1929,98.5092,16.15,99,100,0.47,ID,1708296718
199,kattivakkam,13.2167,80.3167,25.06,67,49,3.5,IN,1708296719
200,midvagur,62.0511,-7.1939,7.46,93,100,5.66,FO,1708296720
201,katsuura,35.1333,140.3,15.8,70,47,9.14,JP,1708296723
202,lata,40.1629,-8.3327,13.93,91,59,0.89,PT,1708296724
203,san lawrenz,36.0553,14.204,9.67,72,7,3.63,MT,1708296726
204,mahajanga,-15.7167,46.3167,24.01,94,40,3.09,MG,1708296728
205,as sulayyil,20.4607,45.5779,19.14,34,22,5.15,SA,1708296729
206,malango,-2.9627,119.9001,20.69,96,100,0.48,ID,1708296730
207,magong,23.5654,119.5863,22.28,99,100,6.49,TW,1708296731
208,westende,51.1588,2.7683,10.57,87,40,5.14,BE,1708296733
209,kruisfontein,-34.0033,24.7314,16.58,95,3,2.44,ZA,1708296734
210,tual,-5.6667,132.75,28.88,75,95,4.05,ID,1708296735
211,sao vicente,-23.9631,-46.3919,26.1,56,94,1.34,BR,1708296736
212,chegdomyn,51.1167,133.0167,-14.58,96,100,0.87,RU,1708296737
213,flin flon,54.7682,-101.865,-14.09,47,20,1.54,CA,1708296738
214,skowhegan,44.7651,-69.7192,-1.35,65,100,1.8,US,1708296740
215,aiken,33.5835,-81.5998,10.18,55,0,1.54,US,1708296741
216,east london,-33.0153,27.9116,21.18,87,82,4.91,ZA,1708296743
217,el calafate,-50.3408,-72.2768,15.0,65,77,5.54,AR,1708296744
218,aykhal,66.0,111.5,-22.19,97,100,3.55,RU,1708296745
219,moyynkum,44.2914,72.9469,-13.14,63,96,9.61,KZ,1708296746
220,mount pearl,47.5166,-52.7813,-4.81,91,40,12.35,CA,1708296748
221,vilyuchinsk,52.9306,158.4028,-11.85,64,98,3.37,RU,1708296750
222,vorgashor,67.5833,63.95,-11.75,92,100,8.05,RU,1708296752
223,timbuktu,16.7735,-3.0074,23.87,10,3,4.74,ML,1708296753
224,gaspe,48.8334,-64.4819,-7.05,49,20,6.69,CA,1708296754
225,minot air force base,48.4209,-101.3391,4.05,45,0,4.12,US,1708296756
226,nola,40.922,14.5329,12.57,91,28,0.88,IT,1708296758
227,bathsheba,13.2167,-59.5167,27.34,78,20,7.72,BB,1708296760
228,iskateley,67.6803,53.1512,-12.21,94,99,5.81,RU,1708296763
229,nadym,65.5333,72.5167,-15.91,85,100,12.12,RU,1708296764
230,afaahiti,-17.75,-149.2833,29.93,78,100,7.35,PF,1708296766
231,araria,26.15,87.5167,14.31,35,3,0.35,IN,1708296768
232,armyansk,46.1092,33.6921,4.14,89,100,3.53,UA,1708296770
233,tra vinh,9.9347,106.3453,23.69,92,1,2.67,VN,1708296771
234,namibe,-15.1961,12.1522,26.82,74,100,0.51,AO,1708296773
235,san juan nepomuceno,9.9516,-75.082,29.17,70,68,6.4,CO,1708296775
236,castillos,-34.1667,-53.8333,22.55,94,59,4.69,UY,1708296776
237,sangola,17.4333,75.2,24.21,29,18,1.15,IN,1708296778
238,huangnihe,43.5583,128.0239,-7.22,82,100,7.23,CN,1708296780
239,ternate,0.8,127.4,26.72,83,42,2.32,ID,1708296765
240,barcelos,41.5388,-8.6151,14.95,94,33,1.57,PT,1708296783
241,floriano,-6.7669,-43.0225,28.46,70,98,1.37,BR,1708296784
242,puerto baquerizo moreno,-0.9,-89.6,28.55,79,40,3.09,EC,1708296785
243,kapa'a,22.0752,-159.319,24.99,50,0,9.77,US,1708296786
244,pursat,12.3333,103.6667,23.42,75,70,0.98,KH,1708296787
245,vilyuysk,63.7553,121.6247,-29.16,97,100,2.34,RU,1708296789
246,kayangel,8.0823,134.7173,27.26,80,100,8.27,PW,1708296790
247,leninskoye,41.7589,69.3864,-3.02,97,100,2.06,KZ,1708296791
248,preobrazheniye,42.9019,133.9064,3.55,98,99,1.29,RU,1708296792
249,tazovsky,67.4667,78.7,-17.68,79,100,11.61,RU,1708296793
250,ghat,24.9647,10.1728,17.68,16,10,2.36,LY,1708296794
251,kirakira,-10.4544,161.9205,29.61,76,65,3.21,SB,1708296795
252,mahdia,35.5047,11.0622,12.97,79,1,0.08,TN,1708296797
253,vorkuta,67.5,64.0,-11.61,93,100,7.7,RU,1708296798
254,san fernando,15.0286,120.6898,23.85,86,16,2.06,PH,1708296799
255,hithadhoo,-0.6,73.0833,28.38,76,97,5.01,MV,1708296801
256,aswan,24.0934,32.907,14.61,33,0,2.06,EG,1708296802
257,constantia,44.1833,28.65,6.5,72,99,4.16,RO,1708296805
258,olinala,17.8333,-98.85,25.24,27,0,2.33,MX,1708296806
259,berezovyy,51.6667,135.7,-17.78,95,100,1.53,RU,1708296807
260,chiroqchi,39.0336,66.5722,-1.71,83,100,2.75,UZ,1708296808
261,arraial do cabo,-22.9661,-42.0278,25.06,87,70,1.74,BR,1708296594
262,kapuskasing,49.4169,-82.4331,-13.95,66,75,8.23,CA,1708296810
263,kourou,5.1552,-52.6478,27.03,76,45,3.86,GF,1708296812
264,tela,15.7833,-87.45,22.97,100,100,1.03,HN,1708296813
265,half moon bay,37.4636,-122.4286,19.34,78,75,12.86,US,1708296814
266,luganville,-15.5333,167.1667,29.97,73,50,1.57,VU,1708296815
267,kodiak,57.79,-152.4072,5.73,93,100,2.06,US,1708296817
268,yaren,-0.5472,166.916,28.77,79,98,4.35,NR,1708296818
269,abdulino,53.7,53.6667,-12.06,78,100,7.15,RU,1708296819
270,mersa matruh,31.3525,27.2453,14.11,77,40,3.09,EG,1708296820
271,coahuayana de hidalgo,18.7,-103.6583,28.16,51,0,2.5,MX,1708296821
272,itoman,26.1247,127.6694,22.27,88,75,6.69,JP,1708296822
273,tari,12.4086,4.4914,25.52,13,100,4.3,NG,1708296823
274,ribeira brava,32.65,-17.0667,19.45,54,7,5.59,PT,1708296824
275,fray luis beltran,-39.3167,-65.7667,29.25,14,48,2.58,AR,1708296826
276,carbonear,47.7332,-53.2148,-3.82,79,34,12.86,CA,1708296828
277,caribou,46.8606,-68.012,-6.76,53,0,3.6,US,1708296829
278,rovnoye,50.7765,46.0509,-4.69,85,100,6.77,RU,1708296830
279,cafayate,-26.073,-65.9761,21.39,86,96,1.8,AR,1708296831
280,labrador city,52.9463,-66.9114,-19.05,62,75,4.12,CA,1708296833
281,mil'kovo,55.6078,37.7956,-3.73,95,82,3.19,RU,1708296834
282,taoudenni,22.6783,-3.9836,19.91,31,0,6.62,ML,1708296835
283,essaouira,31.5125,-9.77,15.72,82,3,1.54,MA,1708296836
284,xiahu,26.6106,119.9483,13.96,95,99,2.38,CN,1708296837
285,presidencia de la plaza,-27.0015,-59.8424,29.36,46,27,3.95,AR,1708296838
286,buique,-8.6231,-37.1558,20.71,82,85,1.46,BR,1708296736
287,naifaru,5.4444,73.3657,27.86,74,42,6.04,MV,1708296840
